Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.cyou,available,124,19%,5,"Business,Education,General,Law",,,
second.cyou,available,120,23%,6,"General,Mathematics",,,
complete.cyou,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.cyou,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.cyou,available,116,7%,5,Mathematics,,,
equal.cyou,available,116,19%,5,"Education,General,Law",,,
flat.cyou,available,116,23%,4,"Construction,Real Estate",,,
tonic.cyou,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.cyou,available,112,22%,5,Business,,,
acute.cyou,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.cyou,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.cyou,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cyou,available,106,5%,7,"General,Religion",,,
expert.cyou,available,104,26%,6,"Business,Education,Technology",,,
active.cyou,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.cyou,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.cyou,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.cyou,available,102,8%,6,"Business,Education,Technology",,,
eight.cyou,available,102,23%,5,"General,Mathematics",,,
sixth.cyou,available,100,8%,5,Mathematics,,,
whiz.cyou,available,100,12%,4,"Business,Education,Technology",,,
abrupt.cyou,available,100,3%,6,"Medicine,Science",,,
remove.cyou,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.cyou,available,100,6%,6,Mathematics,,,
adjunct.cyou,available,100,5%,7,Education,,,
third.cyou,available,100,15%,5,Mathematics,,,
ninth.cyou,available,100,9%,5,Mathematics,,,
whizz.cyou,available,98,11%,5,"Business,Education,Technology",,,
genius.cyou,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.cyou,available,96,3%,9,"Healthcare,Religion",,,
doable.cyou,available,96,9%,6,"Business,Education,Technology",,,
actual.cyou,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.cyou,available,96,12%,9,Fashion,,,
academic.cyou,available,96,20%,8,"Education,Humanities,Science",,,
about.cyou,available,94,28%,5,"Business,General,Media,Technology",,,
abject.cyou,available,94,7%,6,Humanities,,,
virtuoso.cyou,available,94,16%,8,"Arts,Entertainment",,,
around.cyou,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.cyou,available,94,9%,8,"Education,Healthcare,Technology",,,
neutral.cyou,available,92,20%,7,"Business,Media,Politics",,,
next.cyou,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.cyou,available,92,12%,6,"Hospitality,Travel",,,
adept.cyou,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.cyou,available,92,4%,6,Mathematics,,,
exemplary.cyou,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.cyou,available,92,5%,9,Education,,,
derelict.cyou,available,92,7%,8,"Construction,Real Estate",,,
twentieth.cyou,available,92,3%,9,Mathematics,,,
riveting.cyou,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.cyou,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.cyou,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.cyou,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.cyou,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.cyou,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.cyou,available,90,1%,8,"Medicine,Science",,,
endearing.cyou,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.cyou,available,90,9%,9,Healthcare,,,
activist.cyou,available,88,12%,8,"Humanities,Politics",,,
three.cyou,available,88,23%,5,Mathematics,,,
wide.cyou,available,88,18%,4,"Business,Media,Technology",,,
actionable.cyou,available,88,13%,10,"Business,Law",,,
proficient.cyou,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.cyou,available,88,13%,7,Mathematics,,,
sixteen.cyou,available,88,10%,7,Mathematics,,,
adlib.cyou,available,88,7%,6,Entertainment,,,
ten.cyou,available,88,27%,3,"General,Mathematics",,,
hundred.cyou,available,88,13%,7,Mathematics,,,
twelve.cyou,available,88,18%,6,"General,Mathematics",,,
xiv.cyou,available,86,12%,3,Mathematics,,,
attendant.cyou,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.cyou,available,86,4%,9,"Arts,Humanities,Science",,,
star.cyou,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.cyou,available,86,29%,6,Mathematics,,,
extempore.cyou,available,86,3%,9,Entertainment,,,
engrossing.cyou,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.cyou,available,86,10%,10,Humanities,,,
adolescent.cyou,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.cyou,available,86,10%,3,Mathematics,,,
adjustable.cyou,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.cyou,available,84,10%,10,Mathematics,,,
deviate.cyou,available,84,12%,7,"Medicine,Science",,,
seventeen.cyou,available,84,7%,9,Mathematics,,,
thousand.cyou,available,84,8%,8,Mathematics,,,
thirteen.cyou,available,84,10%,8,Mathematics,,,
sharp.cyou,available,84,34%,5,"Arts,Fashion",,,
grand.cyou,available,84,25%,5,"Finance,General",,,
acting.cyou,available,84,12%,6,Entertainment,,,
accessory.cyou,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.cyou,available,84,8%,8,Mathematics,,,
nineteen.cyou,available,84,8%,8,Mathematics,,,
abkhaz.cyou,available,82,1%,6,Geography,,,
absorbent.cyou,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.cyou,available,82,2%,7,Geography,,,
fivesome.cyou,available,82,1%,8,Sports,,,
abroach.cyou,available,82,1%,7,Food and Beverage,,,
altered.cyou,available,82,9%,7,"Medicine,Science",,,
impromptu.cyou,available,82,16%,9,Entertainment,,,
decade.cyou,available,82,10%,6,Mathematics,,,
cleansing.cyou,available,82,3%,9,Health and Fitness,,,
abdominal.cyou,available,82,1%,9,"Health and Fitness,Medicine",,,
good.cyou,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
worshipful.cyou,available,80,1%,10,"Education,Healthcare,Religion",,,
some.cyou,available,80,32%,4,"Business,Media,Retail",,,
absorbable.cyou,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.cyou,available,80,6%,6,"Medicine,Science",,,
first.cyou,available,80,34%,5,"General,Mathematics",,,
yard.cyou,available,80,25%,4,"Construction,General",,,
sequent.cyou,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
two.cyou,available,80,23%,3,Mathematics,,,
twenty.cyou,available,80,12%,6,Mathematics,,,
adoptable.cyou,available,80,3%,9,"Education,Healthcare",,,
forty.cyou,available,80,9%,5,Mathematics,,,
seventh.cyou,available,80,10%,7,Mathematics,,,
trio.cyou,available,80,21%,4,Entertainment,,,
abundant.cyou,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
nine.cyou,available,80,24%,4,"General,Mathematics",,,
wiz.cyou,available,80,30%,3,"Business,Education,Technology",,,
superstar.cyou,available,80,18%,9,Entertainment,,,
capable.cyou,available,80,12%,7,"Business,Education,Technology",,,
able.cyou,available,80,29%,4,"Business,Education,General,Technology",,,
accepted.cyou,available,78,6%,8,"Business,Education,Technology",,,
adrenal.cyou,available,78,4%,7,"Education,Healthcare,Science",,,
accurate.cyou,available,78,16%,8,"Engineering,Mathematics,Science",,,
athletic.cyou,available,78,15%,8,"Health and Fitness,Sports",,,
abkhazian.cyou,available,78,1%,9,Geography,,,
recognised.cyou,available,78,3%,10,"Business,Education,Technology",,,
adjacent.cyou,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.cyou,available,78,2%,9,Agriculture,,,
absorptive.cyou,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.cyou,available,78,4%,7,"Medicine,Science",,,
adorable.cyou,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptable.cyou,available,78,5%,10,"Business,Hospitality,Retail",,,
acceptant.cyou,available,78,1%,9,"Education,Healthcare",,,
twentysix.cyou,available,78,8%,10,Mathematics,,,
recognized.cyou,available,78,3%,10,"Business,Education,Technology",,,
low.cyou,available,78,20%,3,"Business,Finance",,,
sixtynine.cyou,available,78,8%,10,Mathematics,,,
accidental.cyou,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhasian.cyou,available,78,1%,9,Geography,,,
resultant.cyou,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adipose.cyou,available,76,2%,7,"Healthcare,Science",,,
acoustic.cyou,available,76,14%,8,Science,,,
auxiliary.cyou,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.cyou,available,76,3%,10,Mathematics,,,
eighteen.cyou,available,76,7%,8,Mathematics,,,
thousandth.cyou,available,76,1%,10,Mathematics,,,
adhesive.cyou,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptable.cyou,available,76,9%,9,"Business,Education,Technology",,,
ague.cyou,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.cyou,available,76,1%,9,Mathematics,,,
fourteenth.cyou,available,76,2%,10,Mathematics,,,
adherent.cyou,available,76,4%,8,"Politics,Religion",,,
diamond.cyou,available,76,32%,7,Fashion,,,
adaptive.cyou,available,76,28%,8,"Business,Education,Technology",,,
threed.cyou,available,76,7%,7,Technology,,,
abrasive.cyou,available,76,6%,8,"Construction,Manufacturing",,,
ancillary.cyou,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.cyou,available,76,3%,10,Mathematics,,,
energizing.cyou,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ventral.cyou,available,76,3%,7,Science,,,
obscene.cyou,available,76,5%,7,"Entertainment,Media",,,
incidental.cyou,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.cyou,available,76,2%,9,Mathematics,,,
firstrate.cyou,available,76,6%,10,Business,,,
improvise.cyou,available,76,4%,9,Entertainment,,,
addable.cyou,available,76,2%,7,"Engineering,Mathematics,Science",,,
mavin.cyou,available,74,7%,5,"Entertainment,Fashion,Technology",,,
skilful.cyou,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.cyou,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.cyou,available,74,4%,10,"Business,Education,Technology",,,
activated.cyou,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.cyou,available,74,4%,10,"Business,Education,Technology",,,
playing.cyou,available,74,12%,7,Entertainment,,,
adenoid.cyou,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.cyou,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.cyou,available,74,1%,10,"Business,Education,Technology",,,
adamant.cyou,available,74,14%,7,Religion,,,
admirable.cyou,available,74,5%,9,"Business,Education,Healthcare",,,
aberrant.cyou,available,74,6%,8,"Medicine,Science",,,
accepting.cyou,available,74,3%,9,"Education,Healthcare",,,
sensation.cyou,available,74,7%,9,"Entertainment,Media,Sports",,,
acuate.cyou,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.cyou,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
single.cyou,available,74,19%,6,Sports,,,
seventieth.cyou,available,72,1%,10,Mathematics,,,
addicted.cyou,available,72,9%,8,Healthcare,,,
absorbed.cyou,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.cyou,available,72,1%,8,Mathematics,,,
absolutist.cyou,available,72,1%,10,"Humanities,Law,Politics",,,
adonic.cyou,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.cyou,available,72,3%,9,"Engineering,Science",,,
trey.cyou,available,72,13%,4,Sports,,,
liv.cyou,available,72,28%,3,Mathematics,,,
ninetieth.cyou,available,72,1%,9,Mathematics,,,
eightieth.cyou,available,72,1%,9,Mathematics,,,
accustomed.cyou,available,72,1%,10,"Business,Education,Humanities",,,
adaptative.cyou,available,72,1%,10,"Business,Education,Technology",,,
champion.cyou,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ablaze.cyou,available,72,6%,6,Entertainment,,,
accusative.cyou,available,72,0%,10,"Humanities,Law",,,
adjectival.cyou,available,72,1%,10,Education,,,
existent.cyou,available,72,3%,8,"Mathematics,Science",,,
lovely.cyou,available,72,26%,6,"Entertainment,Fashion,Retail",,,
improvize.cyou,available,72,1%,9,Entertainment,,,
engrossed.cyou,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.cyou,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.cyou,available,72,18%,7,Religion,,,
ternary.cyou,available,72,7%,7,Mathematics,,,
abloom.cyou,available,72,5%,6,Agriculture,,,
abreast.cyou,available,72,2%,7,"Business,Technology",,,
deep.cyou,available,72,41%,4,"Engineering,Mathematics,Science",,,
lowdown.cyou,available,70,6%,8,"Entertainment,Media",,,
gymnastic.cyou,available,70,3%,9,"Entertainment,Sports",,,
adored.cyou,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.cyou,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.cyou,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.cyou,available,70,4%,9,Humanities,,,
admired.cyou,available,70,5%,7,"Business,Education,Healthcare",,,
tiptop.cyou,available,70,24%,6,Fashion,,,
skillful.cyou,available,70,9%,8,"Education,Health and Fitness,Sports",,,
consequent.cyou,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.cyou,available,70,2%,9,"Healthcare,Medicine,Science",,,
offhand.cyou,available,70,2%,7,Entertainment,,,
abradant.cyou,available,70,1%,8,"Construction,Manufacturing",,,
unity.cyou,available,70,38%,5,Mathematics,,,
abulic.cyou,available,70,1%,6,Medicine,,,
adamantine.cyou,available,70,4%,10,Religion,,,
acuminate.cyou,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.cyou,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.cyou,available,70,3%,9,"Entertainment,Media,Technology",,,
stillborn.cyou,available,70,2%,9,"Medicine,Science",,,
aberdonian.cyou,available,68,1%,10,Geography,,,
threesome.cyou,available,68,5%,9,Entertainment,,,
abkhas.cyou,available,68,0%,6,Geography,,,
fortieth.cyou,available,68,1%,8,Mathematics,,,
licensed.cyou,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.cyou,available,68,4%,8,Sports,,,
vindicated.cyou,available,68,2%,10,"Humanities,Law,Politics",,,
thirtieth.cyou,available,68,1%,9,Mathematics,,,
licenced.cyou,available,68,2%,8,"Business,Healthcare,Insurance",,,
activating.cyou,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ennead.cyou,available,68,5%,6,Mathematics,,,
sevener.cyou,available,68,1%,7,Mathematics,,,
octonary.cyou,available,68,1%,8,Mathematics,,,
ablative.cyou,available,68,3%,8,Science,,,
scurvy.cyou,available,68,3%,6,Humanities,,,
aroused.cyou,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.cyou,available,68,1%,8,Mathematics,,,
ane.cyou,available,68,12%,3,Mathematics,,,
achaian.cyou,available,68,2%,7,Humanities,,,
decorated.cyou,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaean.cyou,available,68,2%,7,Humanities,,,
abnaki.cyou,available,68,1%,6,Geography,,,
stygian.cyou,available,68,5%,7,Humanities,,,
abducent.cyou,available,68,0%,8,Medicine,,,
acerate.cyou,available,68,1%,7,Science,,,
aculeate.cyou,available,68,1%,8,"Engineering,Medicine,Science",,,
accredited.cyou,available,68,9%,10,"Business,Education,Healthcare",,,
overseas.cyou,available,68,12%,8,"Hospitality,Travel",,,
septenary.cyou,available,68,2%,9,Mathematics,,,
xviii.cyou,available,66,4%,5,Mathematics,,,
acrobatic.cyou,available,66,4%,9,"Entertainment,Sports",,,
sextet.cyou,available,66,2%,6,Entertainment,,,
adorned.cyou,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ninety.cyou,available,66,11%,6,Mathematics,,,
four.cyou,available,66,27%,4,Mathematics,,,
xvii.cyou,available,66,5%,4,Mathematics,,,
modish.cyou,available,66,5%,6,Fashion,,,
buzzing.cyou,available,66,7%,7,"Entertainment,Media,Technology",,,
xvi.cyou,available,66,4%,3,Mathematics,,,
exonerated.cyou,available,66,2%,10,"Humanities,Law,Politics",,,
five.cyou,available,66,26%,4,Mathematics,,,
accessary.cyou,available,66,1%,9,"Business,Law,Technology",,,
deuce.cyou,available,66,8%,5,Sports,,,
tenner.cyou,available,66,4%,6,Finance,,,
xxv.cyou,available,66,6%,3,Mathematics,,,
onec.cyou,available,66,6%,5,Mathematics,,,
maven.cyou,available,66,30%,5,"Entertainment,Fashion,Technology",,,
latest.cyou,available,66,18%,6,Technology,,,
acervate.cyou,available,66,1%,8,Science,,,
acappella.cyou,available,66,6%,10,Entertainment,,,
xxi.cyou,available,66,10%,3,Mathematics,,,
xxii.cyou,available,66,6%,4,Mathematics,,,
according.cyou,available,66,3%,9,"Business,Education,Technology",,,
xiii.cyou,available,66,9%,4,Mathematics,,,
clv.cyou,available,66,10%,3,Mathematics,,,
performing.cyou,available,66,6%,10,Entertainment,,,
abstinent.cyou,available,66,1%,9,"Health and Fitness,Religion",,,
teenager.cyou,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.cyou,available,66,7%,6,Mathematics,,,
xxvi.cyou,available,66,3%,4,Mathematics,,,
eighty.cyou,available,66,6%,6,Mathematics,,,
century.cyou,available,66,17%,7,Education,,,
xii.cyou,available,66,10%,3,Mathematics,,,
adopted.cyou,available,66,4%,7,"Education,Healthcare",,,
adagio.cyou,available,64,14%,6,Entertainment,,,
acentric.cyou,available,64,2%,8,Science,,,
nondrinker.cyou,available,64,1%,10,"Health and Fitness,Religion",,,
