Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.cyou,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.cyou,available,64,12%,7,"Medicine,Science",,,
accordant.cyou,available,64,3%,9,"Arts,Entertainment",,,
ccc.cyou,available,64,38%,3,Mathematics,,,
scatty.cyou,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.cyou,available,64,1%,8,"Humanities,Law,Religion",,,
aborigine.cyou,available,62,1%,9,Humanities,,,
activistic.cyou,available,62,1%,10,"Humanities,Politics",,,
adjuvant.cyou,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.cyou,available,62,1%,9,Mathematics,,,
nail.cyou,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adoptive.cyou,available,62,1%,8,"Education,Healthcare",,,
eighteenth.cyou,available,62,1%,10,Mathematics,,,
eleventh.cyou,available,62,5%,8,Mathematics,,,
ensuant.cyou,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
quartet.cyou,available,62,7%,7,"Arts,Entertainment",,,
abo.cyou,available,62,15%,3,Science,,,
orso.cyou,available,62,9%,5,"Business,Media,Technology",,,
roughly.cyou,available,62,3%,7,"Business,Media,Technology",,,
troika.cyou,available,62,8%,6,Politics,,,
accusing.cyou,available,62,1%,8,Law,,,
exculpated.cyou,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.cyou,available,62,2%,7,"Banking,Finance,Insurance",,,
activation.cyou,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
wrapped.cyou,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.cyou,available,62,1%,7,Food and Beverage,,,
sixteenth.cyou,available,62,1%,9,Mathematics,,,
admissible.cyou,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.cyou,available,62,1%,10,Entertainment,,,
acidic.cyou,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.cyou,available,62,6%,10,Mathematics,,,
chiliad.cyou,available,62,2%,7,Mathematics,,,
aufait.cyou,available,62,3%,7,"Fashion,Media",,,
cumulative.cyou,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.cyou,available,62,1%,10,Mathematics,,,
clxxv.cyou,available,60,1%,5,Mathematics,,,
xcl.cyou,available,60,5%,3,Mathematics,,,
cxlv.cyou,available,60,2%,4,Mathematics,,,
acceptive.cyou,available,60,1%,9,"Education,Healthcare",,,
abstemious.cyou,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.cyou,available,60,1%,7,Humanities,,,
cxx.cyou,available,60,9%,3,Mathematics,,,
cxxv.cyou,available,60,1%,4,Mathematics,,,
cautionary.cyou,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.cyou,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.cyou,available,60,1%,4,Mathematics,,,
adnate.cyou,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.cyou,available,60,5%,10,"Business,Law",,,
cxl.cyou,available,60,7%,3,Mathematics,,,
cxxxv.cyou,available,60,1%,5,Mathematics,,,
eightysix.cyou,available,60,7%,10,Mathematics,,,
clx.cyou,available,60,8%,3,Mathematics,,,
clxxx.cyou,available,60,1%,5,Mathematics,,,
tertiary.cyou,available,60,4%,8,Education,,,
octet.cyou,available,60,12%,5,Arts,,,
idolized.cyou,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.cyou,available,60,4%,3,Mathematics,,,
annexal.cyou,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.cyou,available,60,13%,5,Mathematics,,,
thou.cyou,available,60,7%,4,Mathematics,,,
idolised.cyou,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.cyou,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.cyou,available,60,3%,4,Mathematics,,,
adnexal.cyou,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.cyou,available,60,2%,4,Mathematics,,,
tercet.cyou,available,59,2%,6,"Arts,Entertainment,Media",,,
fourscore.cyou,available,58,4%,9,Mathematics,,,
adjustive.cyou,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxviii.cyou,available,58,1%,7,Mathematics,,,
lxxx.cyou,available,58,2%,4,Mathematics,,,
abridged.cyou,available,58,4%,8,Media,,,
sixtyone.cyou,available,58,5%,9,Mathematics,,,
acyclic.cyou,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.cyou,available,58,1%,6,"Food and Beverage,Science",,,
sextuplet.cyou,available,58,1%,9,Healthcare,,,
enwrapped.cyou,available,58,0%,9,"Entertainment,Fashion,Media",,,
linear.cyou,available,58,22%,6,"Engineering,Mathematics,Science",,,
accoutred.cyou,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
ache.cyou,available,58,7%,4,Healthcare,,,
justabout.cyou,available,58,3%,10,"Business,Media,Technology",,,
abused.cyou,available,58,5%,6,"Healthcare,Law",,,
seventy.cyou,available,58,7%,7,Mathematics,,,
niner.cyou,available,58,5%,5,Mathematics,,,
sixer.cyou,available,58,5%,5,Sports,,,
alacarte.cyou,available,58,11%,10,Food and Beverage,,,
super.cyou,expiring,58,47%,5,Business,17/08/2024 10:22,17/08/2025 23:59,Dynadot LLC
addible.cyou,available,58,2%,7,"Engineering,Mathematics,Science",,,
accented.cyou,available,58,3%,8,"Arts,Entertainment",,,
fourth.cyou,available,58,13%,6,Mathematics,,,
quintet.cyou,available,58,8%,7,"Arts,Entertainment",,,
hexad.cyou,available,58,5%,5,Mathematics,,,
centesimal.cyou,available,58,1%,10,Mathematics,,,
heptad.cyou,available,58,2%,6,Mathematics,,,
abuzz.cyou,available,58,5%,5,"Entertainment,Media,Technology",,,
accretive.cyou,available,58,6%,9,"Banking,Finance,Insurance",,,
seven.cyou,available,58,35%,5,Mathematics,,,
addressed.cyou,available,58,3%,9,"Business,Technology,Telecommunications",,,
fifth.cyou,available,58,12%,5,Mathematics,,,
eighter.cyou,available,58,2%,7,Mathematics,,,
adient.cyou,available,58,4%,6,"Medicine,Science",,,
offhanded.cyou,available,58,1%,9,Entertainment,,,
adhoc.cyou,available,58,24%,6,"Business,Engineering,Technology",,,
octad.cyou,available,58,5%,5,Mathematics,,,
closeto.cyou,available,58,3%,8,"Business,Media,Technology",,,
twelfth.cyou,available,58,2%,7,Mathematics,,,
tetrad.cyou,available,58,5%,6,Mathematics,,,
abandoned.cyou,available,58,10%,9,"Construction,Real Estate",,,
actuarial.cyou,available,58,8%,9,"Finance,Insurance,Mathematics",,,
pentad.cyou,available,58,3%,6,Mathematics,,,
aucourant.cyou,available,58,3%,10,"Fashion,Media",,,
xlvi.cyou,available,56,3%,4,Mathematics,,,
xxxii.cyou,available,56,1%,5,Mathematics,,,
xlviii.cyou,available,56,1%,6,Mathematics,,,
xxxi.cyou,available,56,8%,4,Mathematics,,,
xxiii.cyou,available,56,4%,5,Mathematics,,,
admittible.cyou,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtyone.cyou,available,56,4%,10,Mathematics,,,
addled.cyou,available,56,2%,6,Entertainment,,,
appressed.cyou,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfive.cyou,available,56,8%,10,Mathematics,,,
accoutered.cyou,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.cyou,available,56,5%,10,Mathematics,,,
aone.cyou,available,56,15%,5,Food and Beverage,,,
xliv.cyou,available,56,3%,4,Mathematics,,,
xxvii.cyou,available,56,3%,5,Mathematics,,,
xxxvi.cyou,available,56,1%,5,Mathematics,,,
lviii.cyou,available,56,1%,5,Mathematics,,,
lii.cyou,available,56,7%,3,Mathematics,,,
potbellied.cyou,available,56,0%,10,"Health and Fitness,Medicine",,,
xlv.cyou,available,56,6%,3,Mathematics,,,
thirtytwo.cyou,available,56,4%,10,Mathematics,,,
xxxiii.cyou,available,56,2%,6,Mathematics,,,
admittable.cyou,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortynine.cyou,available,56,3%,10,Mathematics,,,
halfdozen.cyou,available,56,1%,10,Mathematics,,,
xxxviii.cyou,available,56,1%,7,Mathematics,,,
fiftyfour.cyou,available,56,4%,10,Mathematics,,,
fiftynine.cyou,available,56,4%,10,Mathematics,,,
fiftytwo.cyou,available,56,6%,9,Mathematics,,,
ilx.cyou,available,56,6%,3,Mathematics,,,
xxiv.cyou,available,56,5%,4,Mathematics,,,
xxxv.cyou,available,56,4%,4,Mathematics,,,
fiftysix.cyou,available,56,4%,9,Mathematics,,,
xlii.cyou,available,56,5%,4,Mathematics,,,
abeyant.cyou,available,56,1%,7,"Business,Law",,,
fortysix.cyou,available,56,4%,9,Mathematics,,,
xliii.cyou,available,56,1%,5,Mathematics,,,
xxxvii.cyou,available,56,2%,6,Mathematics,,,
fortyone.cyou,available,56,5%,9,Mathematics,,,
xxviii.cyou,available,56,1%,6,Mathematics,,,
liii.cyou,available,56,4%,4,Mathematics,,,
xlvii.cyou,available,56,2%,5,Mathematics,,,
xli.cyou,available,56,5%,3,Mathematics,,,
lvii.cyou,available,56,2%,4,Mathematics,,,
triad.cyou,available,56,15%,5,Arts,,,
xxxiv.cyou,available,56,1%,5,Mathematics,,,
abdominous.cyou,available,56,0%,10,"Health and Fitness,Medicine",,,
terzetto.cyou,available,56,3%,8,Arts,,,
admissive.cyou,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyone.cyou,available,56,8%,9,Mathematics,,,
lvi.cyou,available,56,8%,3,Mathematics,,,
xxix.cyou,available,56,4%,4,Mathematics,,,
fortytwo.cyou,available,56,17%,9,Mathematics,,,
maledict.cyou,available,56,1%,8,Religion,,,
ternion.cyou,available,54,3%,7,Mathematics,,,
abducens.cyou,available,54,1%,8,Medicine,,,
abient.cyou,available,54,1%,6,Science,,,
adjuratory.cyou,available,54,0%,10,"Law,Politics,Religion",,,
fortyfive.cyou,available,54,5%,10,Mathematics,,,
adductive.cyou,available,54,0%,9,"Engineering,Mathematics,Science",,,
deuceace.cyou,available,54,1%,9,Sports,,,
vii.cyou,available,54,13%,3,Mathematics,,,
aboral.cyou,available,54,2%,6,Science,,,
twoscore.cyou,available,54,2%,8,Mathematics,,,
adducent.cyou,available,54,1%,8,"Engineering,Mathematics,Science",,,
topnotch.cyou,available,54,18%,8,Business,,,
quaternity.cyou,available,54,4%,10,Mathematics,,,
quaternion.cyou,available,54,6%,10,Mathematics,,,
accentual.cyou,available,54,3%,9,"Arts,Entertainment",,,
monitory.cyou,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.cyou,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatable.cyou,available,54,1%,8,Law,,,
achy.cyou,available,54,3%,4,Healthcare,,,
acoustical.cyou,available,54,4%,10,Science,,,
threescore.cyou,available,54,2%,10,Mathematics,,,
accursed.cyou,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.cyou,available,54,2%,7,Science,,,
achromatic.cyou,available,54,4%,10,Science,,,
viii.cyou,available,54,6%,4,Mathematics,,,
sise.cyou,available,54,5%,4,Mathematics,,,
abhorrent.cyou,available,54,1%,9,Humanities,,,
iii.cyou,available,54,24%,3,Mathematics,,,
adducting.cyou,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.cyou,available,54,2%,7,Mathematics,,,
admonitory.cyou,available,54,0%,10,"Business,Education,Healthcare",,,
scratchy.cyou,available,54,3%,8,Fashion,,,
abasic.cyou,available,54,1%,6,Science,,,
abaxial.cyou,available,54,1%,7,Science,,,
deserted.cyou,available,54,3%,8,"Hospitality,Real Estate",,,
unnatural.cyou,available,54,4%,9,"Medicine,Science",,,
abatic.cyou,available,54,1%,6,Science,,,
quadruplet.cyou,available,54,1%,10,"Healthcare,Medicine,Science",,,
quintuplet.cyou,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.cyou,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
septet.cyou,available,53,1%,6,General,,,
sestet.cyou,available,53,1%,6,Arts,,,
xxx.cyou,expired,53,30%,3,"Arts,Entertainment,Media",23/06/2020 18:55,23/06/2025 23:59,Dynadot LLC
lxxxii.cyou,available,52,1%,6,Mathematics,,,
lxxi.cyou,available,52,2%,4,Mathematics,,,
repugnant.cyou,available,52,1%,9,Humanities,,,
ninetyone.cyou,available,52,5%,10,Mathematics,,,
sixtytwo.cyou,available,52,3%,9,Mathematics,,,
lxxvii.cyou,available,52,2%,6,Mathematics,,,
lxvii.cyou,available,52,1%,5,Mathematics,,,
abusive.cyou,available,52,3%,7,"Healthcare,Law",,,
xcii.cyou,available,52,2%,4,Mathematics,,,
xcviii.cyou,available,52,1%,6,Mathematics,,,
ixl.cyou,available,52,9%,3,Mathematics,,,
xcv.cyou,available,52,7%,3,Mathematics,,,
lxxxi.cyou,available,52,1%,5,Mathematics,,,
xci.cyou,available,52,4%,3,Mathematics,,,
lxvi.cyou,available,52,3%,4,Mathematics,,,
decumbent.cyou,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtysix.cyou,available,52,5%,9,Mathematics,,,
lxi.cyou,available,52,5%,3,Mathematics,,,
eightyone.cyou,available,52,3%,10,Mathematics,,,
lxiii.cyou,available,52,2%,5,Mathematics,,,
chagrined.cyou,available,52,1%,9,Humanities,,,
lxxv.cyou,available,52,2%,4,Mathematics,,,
xcvi.cyou,available,52,2%,4,Mathematics,,,
littlejoe.cyou,available,52,2%,10,"Entertainment,Media",,,
adenoidal.cyou,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxvii.cyou,available,52,1%,7,Mathematics,,,
eightytwo.cyou,available,52,4%,10,Mathematics,,,
lxv.cyou,available,52,5%,3,Mathematics,,,
lxxii.cyou,available,52,1%,5,Mathematics,,,
uphill.cyou,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiv.cyou,available,52,1%,5,Mathematics,,,
lxii.cyou,available,52,2%,4,Mathematics,,,
repulsive.cyou,available,52,1%,9,Humanities,,,
ninetysix.cyou,available,52,4%,10,Mathematics,,,
lxxxiii.cyou,available,52,1%,7,Mathematics,,,
lxxxv.cyou,available,52,1%,5,Mathematics,,,
lxviii.cyou,available,52,2%,6,Mathematics,,,
tierce.cyou,available,52,3%,6,General,,,
detestable.cyou,available,52,1%,10,Humanities,,,
lxxxiv.cyou,available,52,1%,6,Mathematics,,,
aboulic.cyou,available,52,1%,7,Medicine,,,
ninetytwo.cyou,available,52,4%,10,Mathematics,,,
lxxxvi.cyou,available,52,1%,6,Mathematics,,,
abominable.cyou,available,52,2%,10,"Entertainment,Humanities",,,
lxxiii.cyou,available,52,2%,6,Mathematics,,,
xciii.cyou,available,52,1%,5,Mathematics,,,
xciv.cyou,available,52,2%,4,Mathematics,,,
xcvii.cyou,available,52,1%,5,Mathematics,,,
lxxvi.cyou,available,52,1%,5,Mathematics,,,
ablated.cyou,available,52,1%,7,Science,,,
lxiv.cyou,available,52,3%,4,Mathematics,,,
ixc.cyou,available,52,5%,3,Mathematics,,,
abysmal.cyou,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfour.cyou,available,52,4%,10,Mathematics,,,
sixtyfive.cyou,available,52,3%,10,Mathematics,,,
odious.cyou,available,52,2%,6,"Entertainment,Humanities",,,
acetose.cyou,available,50,1%,7,Science,,,
aculeated.cyou,available,50,0%,9,"Engineering,Medicine,Science",,,
abbatial.cyou,available,50,0%,8,Religion,,,
spinous.cyou,available,50,1%,7,"Agriculture,Science",,,
acetous.cyou,available,50,1%,7,Science,,,
cinque.cyou,available,50,7%,6,Mathematics,,,
aborticide.cyou,available,50,0%,10,Medicine,,,
ogdoad.cyou,available,50,1%,6,Mathematics,,,
acapnic.cyou,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.cyou,available,50,1%,7,Science,,,
acerbic.cyou,available,50,2%,7,"Arts,Humanities,Media",,,
abomasal.cyou,available,50,0%,8,Agriculture,,,
abactinal.cyou,available,50,0%,9,Science,,,
needlelike.cyou,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.cyou,available,50,1%,8,Food and Beverage,,,
acquitted.cyou,available,50,1%,9,Law,,,
scummy.cyou,available,50,1%,6,Humanities,,,
quint.cyou,available,50,13%,5,"Arts,Entertainment",,,
abducting.cyou,available,50,0%,9,Medicine,,,
lxx.cyou,available,50,5%,3,Mathematics,,,
gillless.cyou,available,50,0%,9,Science,,,
acaudal.cyou,available,50,1%,7,"Agriculture,Science",,,
trine.cyou,available,50,11%,5,"General,Religion",,,
abdicable.cyou,available,50,0%,9,Law,,,
abranchial.cyou,available,50,0%,10,Science,,,
triplet.cyou,available,50,8%,7,Science,,,
acerb.cyou,available,50,2%,5,Science,,,
acapnotic.cyou,available,50,0%,9,"Healthcare,Medicine,Science",,,
broached.cyou,available,50,0%,8,Food and Beverage,,,
acellular.cyou,available,50,1%,9,Science,,,
adhominem.cyou,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.cyou,available,50,0%,10,Science,,,
lxxxviii.cyou,available,48,1%,8,Mathematics,,,
abstracted.cyou,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.cyou,available,48,1%,4,Mathematics,,,
execrable.cyou,available,48,0%,9,"Entertainment,Humanities",,,
apriori.cyou,available,48,13%,8,Mathematics,,,
ilxxx.cyou,available,48,1%,5,Mathematics,,,
notguilty.cyou,available,48,5%,10,Law,,,
abyssal.cyou,available,48,12%,7,"Arts,Entertainment,Media",,,
acanthotic.cyou,available,46,0%,10,"Agriculture,Science",,,
acephalous.cyou,available,46,1%,10,Science,,,
acanthoid.cyou,available,46,1%,9,"Agriculture,Science",,,
achromic.cyou,available,46,2%,8,Science,,,
vinegarish.cyou,available,46,1%,10,Food and Beverage,,,
acicular.cyou,available,46,2%,8,Science,,,
acanthous.cyou,available,46,0%,9,"Agriculture,Science",,,
acetylenic.cyou,available,46,1%,10,Science,,,
theabsurd.cyou,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.cyou,available,46,1%,10,Science,,,
acarpous.cyou,available,46,0%,8,"Agriculture,Science",,,
cotyloid.cyou,available,46,1%,8,Science,,,
stemless.cyou,available,46,2%,8,"Agriculture,Science",,,
acheronian.cyou,available,46,1%,10,Humanities,,,
acetonic.cyou,available,46,1%,8,Science,,,
acaudate.cyou,available,46,1%,8,"Agriculture,Science",,,
achromous.cyou,available,46,1%,9,Science,,,
achenial.cyou,available,46,1%,8,Science,,,
quaternary.cyou,available,46,3%,10,Mathematics,,,
stripling.cyou,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.cyou,available,46,1%,8,Science,,,
acarpelous.cyou,available,46,0%,10,"Agriculture,Science",,,
acapnial.cyou,available,46,0%,8,"Healthcare,Medicine,Science",,,
accusatory.cyou,available,44,1%,10,Law,,,
cotyloidal.cyou,available,44,1%,10,Science,,,
acherontic.cyou,available,44,1%,10,Humanities,,,
phoebe.cyou,available,41,14%,6,Science,,,
abscessed.cyou,available,41,0%,9,Healthcare,,,
accusive.cyou,available,40,1%,8,Law,,,
accurst.cyou,available,40,1%,7,Religion,,,
scurrilous.cyou,available,40,1%,10,"Entertainment,Media,Politics",,,